year,month,year_month,month_start,entity,department,account_type,actual,budget,variance,overspend_amount,forecast
2024,1,2024-01,2024-01-01,INDIA,Finance,Revenue,284883,309524,-24641,0,342040
2024,1,2024-01,2024-01-01,INDIA,Finance,Expense,677203,702372,-25169,0,446394
2024,1,2024-01,2024-01-01,INDIA,IT,Revenue,242717,288482,-45765,0,306694
2024,1,2024-01,2024-01-01,INDIA,IT,Expense,607137,592448,14689,14689,559890
2024,1,2024-01,2024-01-01,INDIA,Sales,Revenue,332367,317383,14984,0,227074
2024,1,2024-01,2024-01-01,INDIA,Sales,Expense,321383,389154,-67771,0,527871
2024,1,2024-01,2024-01-01,INDIA,HR,Revenue,132935,91384,41551,0,180699
2024,1,2024-01,2024-01-01,INDIA,HR,Expense,461279,433326,27953,27953,566063
2024,1,2024-01,2024-01-01,US,Finance,Revenue,190593,243549,-52956,0,132955
2024,1,2024-01,2024-01-01,US,Finance,Expense,462971,687126,-224155,0,336130
2024,1,2024-01,2024-01-01,US,IT,Revenue,200631,324941,-124310,0,138236
2024,1,2024-01,2024-01-01,US,IT,Expense,547597,522308,25289,25289,561194
2024,1,2024-01,2024-01-01,US,Sales,Revenue,352035,242377,109658,0,240137
2024,1,2024-01,2024-01-01,US,Sales,Expense,443095,510470,-67375,0,557814
2024,1,2024-01,2024-01-01,US,HR,Revenue,117704,146792,-29088,0,216460
2024,1,2024-01,2024-01-01,US,HR,Expense,396948,400592,-3644,0,649942
2024,1,2024-01,2024-01-01,UK,Finance,Revenue,290369,164891,125478,0,143976
2024,1,2024-01,2024-01-01,UK,Finance,Expense,457597,505952,-48355,0,612538
2024,1,2024-01,2024-01-01,UK,IT,Revenue,118705,313637,-194932,0,318232
2024,1,2024-01,2024-01-01,UK,IT,Expense,444544,510246,-65702,0,593016
2024,1,2024-01,2024-01-01,UK,Sales,Revenue,279928,288918,-8990,0,164878
2024,1,2024-01,2024-01-01,UK,Sales,Expense,494539,441984,52555,52555,682040
2024,1,2024-01,2024-01-01,UK,HR,Revenue,320456,232115,88341,0,129768
2024,1,2024-01,2024-01-01,UK,HR,Expense,569417,399051,170366,170366,589111
2024,2,2024-02,2024-02-01,INDIA,Finance,Revenue,106425,110761,-4336,0,291046
2024,2,2024-02,2024-02-01,INDIA,Finance,Expense,465555,388391,77164,77164,515087
2024,2,2024-02,2024-02-01,INDIA,IT,Revenue,356693,131845,224848,0,264558
2024,2,2024-02,2024-02-01,INDIA,IT,Expense,634961,403173,231788,231788,577556
2024,2,2024-02,2024-02-01,INDIA,Sales,Revenue,229774,111933,117841,0,336722
2024,2,2024-02,2024-02-01,INDIA,Sales,Expense,689016,543653,145363,145363,457801
2024,2,2024-02,2024-02-01,INDIA,HR,Revenue,223088,178171,44917,0,205286
2024,2,2024-02,2024-02-01,INDIA,HR,Expense,440865,497260,-56395,0,422435
2024,2,2024-02,2024-02-01,US,Finance,Revenue,233054,313875,-80821,0,147954
2024,2,2024-02,2024-02-01,US,Finance,Expense,450415,451678,-1263,0,528404
2024,2,2024-02,2024-02-01,US,IT,Revenue,331944,322762,9182,0,127940
2024,2,2024-02,2024-02-01,US,IT,Expense,688682,412813,275869,275869,682903
2024,2,2024-02,2024-02-01,US,Sales,Revenue,362058,206109,155949,0,301676
